version d7b559b4c4a7
audio/oo.pcm 10214 0ffe8d2e7b502f722c9f4ed79afd3852
audio/or.pcm 7486 82780b490ac9cc4ef6a891783e5a76cc
audio/ou.pcm 6984 d3209c536525bc80b4f7749a8883fb8d
audio/p.pcm 39261 86d05bdbf8a82a580b6421c25bad216f
audio/r.pcm 19278 91d4c1d75be23061b13089beeb41ce12
audio/rh_no.pcm 32174 e87d383ddcb7d3e6557e506a4538fe1f
audio/rh_question.pcm 17155 068da33439151e4e5c372b082990553a
audio/rh_yes.pcm 22183 24b5f325aeab4c26f883f593185102e4
audio/rw_bag.pcm 11259 2051280dab1cd70b4e9cf9ca52204d49
audio/rw_bell.pcm 13220 78ebb8cfa8a53c7bd7c8cf264f9bf0b7
audio/rw_bug.pcm 10977 7c740f3e2f1f347bb486e8111d9497ca
audio/rw_cake.pcm 10189 6c6519809beb7f0b1f56d2daa31e09e8
audio/rw_can.pcm 13972 d2be26bde45c8b44555fa9d76ab4c313
audio/rw_cot.pcm 10492 e049f2550743f1ebf6597a38fb332db5
audio/rw_dog.pcm 11185 c44bca9c91f13ee19107117baee2b463
audio/rw_fin.pcm 11517 2c22cc8fddbf38afecc3a7893369d2b5
audio/rw_go.pcm 10591 40ac9b13de7f0c38ad48a389fd8382ef
audio/rw_his.pcm 15710 c17c78ea44f994398ba1f24fe7753985
audio/rw_lake.pcm 16020 6e6a5b7bb0fcf1e0c9546bf4316eb2ee
audio/rw_log.pcm 11798 b46c5f4739981f58c3bca2b53d785f92
audio/rw_man.pcm 13191 ef34c6002c79a58d04d5c3bd87efceba
audio/rw_me.pcm 11251 9cd54e3214c4bb5eb3246af8ceb6383a
audio/rw_no.pcm 14401 aa540f55779e18d055cf97d4a4c664a5
audio/rw_pig.pcm 10314 0e7666e453f0f6ec4b62156f70bb68fa
audio/rw_rug.pcm 12177 5c6f5679b37584ddb4ed49d56e790aed
audio/rw_see.pcm 11480 7792853ef45eeb61dbc8f427b5718ddb
audio/rw_soap.pcm 12696 157703aba86f8bb7fb59b609dd9d01c1
audio/rw_win.pcm 14444 80d9ddd74e3d9b1b5e8794d901d845b6
audio/s.pcm 7891 093a4e978bf263073a74159989a6040f
audio/sh.pcm 13238 fdb277dee4cc59b75660e725985ca34d
audio/sw_a.pcm 12608 6e03c3add8ad22174b7aeb170a7f6461
audio/sw_and.pcm 13276 0145c62da2b6f19aa792516d966e14a7
audio/sw_i.pcm 11526 351393f66de80c2dd6234d74fb34ce08
audio/sw_in.pcm 9415 5b93574d55fbf42e551f07dbbd5061b8
audio/sw_is.pcm 13810 cbb52071f501d332f8b11865425dae3b
audio/sw_me.pcm 10629 bdc9fd62ab5e840e81277bbc500fd6ab
audio/sw_stop.pcm 12251 2d0f70ed882cb2accfa73330f2c21e43
audio/sw_the.pcm 14861 8a54efa60a7075cb3e2a5f0d046d2e6b
audio/sw_to.pcm 15431 f36a04f4e095b68123b259dc2ae6947e
audio/sw_you.pcm 12765 d4600ea2c9ee6cba5eb62df662604020
audio/t.pcm 2008 f57bd4b8bfbfcb80b7efc66ef149dc27
audio/th_voiced.pcm 23594 c8af6e1e5b5e6dd04bdf8d85f38a32c9
audio/th_voiceless.pcm 28866 b249e42530a5cc105e559418a9063232
audio/u.pcm 12128 742b26ce84eaea466d9c8dd1860b1e7b
audio/ur.pcm 6860 dcdcc866fa20dfeec4e4400ebf81396d
audio/ure.pcm 18694 39bdb6b574578b3aa6c08578a6fc39da
audio/v.pcm 23361 9e7351cca160879dd7c3dbb5e4e5c1c3
audio/w.pcm 8417 5531b3e390edc4f3a2e2e94192ea1819
audio/word_a.pcm 10837 d16ea2b547ad674921313d432ee98942
audio/word_b.pcm 12834 bbf481a817fddaab7836f2fb666c5723
audio/word_c.pcm 10367 e4dbb81caa5169323c995f740d613b76
audio/word_d.pcm 15552 5547154ea857381c8f6a7be4d582eb38
audio/word_e.pcm 11936 445a21c4dec5934bccfba0663d81e685
audio/word_f.pcm 12136 4d1cf1bf80031f0f0dcde2e0ebc7b7b3
audio/word_g.pcm 11708 8a7776da8cb96c1d8e496c7157ac2bf7
audio/word_h.pcm 14650 d4dde785647f9e17653cd3e6a911f034
audio/word_i.pcm 15716 dc31a58cef6ff84d77b72f88807da69c
audio/word_j.pcm 12202 03588ec081221f14f39268eb790776b8
audio/word_k.pcm 11032 1aec073ad44a268a3aa54b745500308a
audio/word_l.pcm 12851 85c4c92d2476470baa9c01d66cc22851
audio/word_m.pcm 15712 e1ee7b72980788e27ad543c2f647a9f4
audio/word_n.pcm 12984 1bde1f1db8b2047e6ce065aa99760bf8
audio/word_o.pcm 13616 6802818d2b6ced86362503cd8b711ba0
audio/word_p.pcm 10835 858ae52ec05d65ca510052161c31a3dc
audio/word_q.pcm 13131 21f1f9370b11fcf000739c3726696514
audio/word_r.pcm 11529 75aa46cf70d3fb4dd12d10d4b7c809ea
audio/word_s.pcm 12602 0e5fab7ba9b1b373d78d15f2fb2b0200
audio/word_t.pcm 13960 bdd995eb1bbb1b49ccef55f453cebf86
audio/word_u.pcm 11276 f68d0c3da8c16372a9d2196467800260
audio/word_v.pcm 19274 0ce44e28dabd10d6721260e0688786a3
audio/word_w.pcm 15663 341909e5363114fb13995e93717d68e4
audio/word_x.pcm 14674 4a227b9264c778823c98e7e4f3650378
audio/word_y.pcm 12575 b9966550648a33460e30bf82f0425edf
audio/word_z.pcm 13251 57061b273bbb16d8b4469baaa7a3ddef
audio/y.pcm 9504 5df60732ae13eb5037cdab66fc5f18a9
audio/yoo.pcm 9116 cf876ce66f5f0526505f2647ca99a901
audio/z.pcm 13290 80e407484cee76f4b689739ecc4b5b3c
audio/zh.pcm 15007 0e7ac61dfcd9e8550f88db31c409249b
pictures/a.pbm 2861 ac919397b940c63f3c94a0495eb9f7cf
pictures/b.pbm 2861 159daa9b5067ddc4cae1418e0d7a9813
pictures/c.pbm 2861 4fb536f3ba42e622bfb1876e540f6b49
pictures/d.pbm 2861 e8ded921ee1f55f3f0d4e8a6257c0c9c
pictures/e.pbm 2861 7c3efd7051dfb03f7fc62c8c7ce7a0d1
pictures/f.pbm 2861 6e7d5318d5de412e93f606c391dc2c41
pictures/g.pbm 2861 6ac198762c940260084c84a941200525
pictures/h.pbm 2861 563e79d4dbf9a2744dadd1871f6c500f
pictures/i.pbm 2861 505556313df6049c1385088614cce594
pictures/j.pbm 2861 8c15ee9cb29de63511f0e3c45df7f57c
pictures/k.pbm 2861 4feb2566ea8c5683bb7532e0379fdb9b
pictures/l.pbm 2861 b30e9b2adde51258a7507d82b7f55eda
pictures/m.pbm 2861 b4e509c8954acafa1c227c544c26d4c8
pictures/n.pbm 2861 94b4f525a866cdce6bce04df6e0fa58a
pictures/o.pbm 2861 e9f9af5ae8f31080db352dc49281878d
pictures/p.pbm 2861 dfcf39c0ae4810b00f4a5258d26476ae
pictures/q.pbm 2861 0413281d468ed3c6d17b05be29fc0995
pictures/r.pbm 2861 54a892b5583ad6727c56b275bf6fb9d5
pictures/s.pbm 2861 421522622de7e44a7f0b6fa20fe3b350
pictures/t.pbm 2861 cffdf69222605591fd67482c3e1c1ff5
pictures/u.pbm 2861 d874faadbcab7c45d8e86f411cae4fd1
pictures/v.pbm 2861 35d074f7326efe421b51b1c009cc9ec4
pictures/w.pbm 2861 d4ec5878a1b200e3e60d77fcc88b3853
pictures/x.pbm 2861 a27b917467a29cd8d1cb06b22aba8693
pictures/y.pbm 2861 a0b600c730ec35c64396cdae2ac86ee9
pictures/z.pbm 2861 0fd5087d0326c23fb824d9be31418149
